1154 -1.6377880213062847e-03 4.4932597596954860e-04 -3.1475265308091884e-04
352 -5.8000126005257867e-04 2.1839520313164003e-03 5.6750440260852760e-04
353 -1.6717637291695159e-03 -1.1591358946996804e-03 1.1342608980778022e-03
450 -6.0203816474184034e-04 5.7908629973352883e-04 -8.4773161552181343e-04
451 1.0733297402447588e-03 -4.5127668030527063e-04 -5.3678982809718737e-04
460 2.1695652033566131e-04 9.5903395900246932e-04 1.1388144249764958e-03
461 -1.4539712396917031e-04 8.5044479652557814e-04 1.2094956541874482e-03
539 1.2435562583742034e-04 1.6274195701913683e-03 -8.1973048161081629e-04
344 1.2550408717369340e-03 6.4731773792248105e-04 2.0870762128047979e-04
548 -4.2635841519772489e-04 -1.4408574146345339e-04 2.2178274081807552e-03
549 5.6178700950033661e-04 -2.4940521559159400e-03 -5.7071921583158971e-04
645 5.5535482209408842e-04 -1.4453985268135796e-03 1.0239362683025191e-04
646 -2.7941871532681851e-03 1.6601761184111585e-04 4.4680912825338398e-04
655 -1.2411363656217317e-04 1.2071805364419993e-03 7.7242730729457971e-05
656 1.1090081915870746e-03 1.7087526001240635e-03 -5.2250625582417645e-05
765 5.0893272277206022e-04 3.9245659613174359e-04 -1.3596843571760642e-03
1039 4.4291582067783737e-04 -1.3671201117951314e-03 -1.3931813422155275e-04
774 8.6310783964446084e-04 -1.7504017143410366e-03 1.3422957721245326e-03
899 -5.3253825211305259e-04 1.2155661855971695e-03 1.9625207870089317e-03
900 -5.5564594320004716e-04 7.6833439401837638e-04 1.0802814087028994e-03
908 -1.4337742534998310e-03 1.0261341663196210e-03 7.1063010062881753e-04
909 -2.3464813501222403e-03 7.0997376973595610e-04 1.1439030247723894e-03
1030 -2.6325981250880964e-04 1.6761030885062403e-03 -3.5503460531048674e-04
242 -1.5776177798438561e-03 1.1395255551710131e-03 1.6150659531535727e-03
251 -1.9362323944974358e-03 -4.6881520186225399e-04 -1.1725590797520963e-03
361 -9.1018128313950309e-04 5.5570215624773116e-04 1.7672701410522595e-03
369 1.3602177279490639e-04 -1.3872631334088980e-03 8.5135553387920260e-04
370 9.2087276992684113e-04 -2.6837851294883808e-04 -6.8376659102812579e-04
470 1.1537513704741144e-03 2.1067193928843301e-04 8.6731604146526040e-04
478 1.2276338914361336e-03 5.6349472641201153e-05 1.7880590195116922e-03
558 1.2062890679265129e-03 -5.8488670221521768e-04 2.3824051085681737e-04
567 -1.6502326360807664e-03 -1.6827031235958265e-03 9.4074911433127248e-04
665 -2.8534453026158186e-04 1.6637364356769334e-03 5.2395672349252848e-04
666 3.5284092292549090e-04 -2.3477783305852877e-04 -7.6246902673067041e-04
674 -3.2262178710232108e-04 7.7035311920851273e-05 1.2389738843700379e-04
675 8.3655014015218026e-04 -9.6839431342862520e-04 -7.7390359295460072e-04
783 -8.0117923406842811e-04 1.0897438548074358e-03 5.9239877854405795e-04
792 -2.2334961544440905e-03 -1.0132628990147513e-03 -9.2887358362644338e-04
793 5.9214546377812558e-04 -2.7944209962372387e-03 -1.8377571505632999e-03
917 -1.2856291248721562e-03 1.3664108961911587e-04 3.6861773058745697e-04
802 -8.2553133028114858e-04 6.3182717501186801e-04 5.2285265019724986e-04
926 -1.3135902391726532e-03 1.8838136272318297e-03 9.6749226568874019e-05
131 7.2947502268568465e-04 -1.7146473724764454e-03 8.2226671379729329e-04
260 4.1608045195980030e-04 -3.3196828322735534e-04 -1.1833865429532425e-03
261 -4.7005537627779650e-04 2.5317915182800888e-03 -1.7761388418482979e-03
269 -7.3603086905305948e-04 -2.0599569169511859e-03 1.1854903678127288e-03
270 -2.1057887448221662e-04 -7.0408650859972238e-04 8.8722092373212799e-04
378 -6.8059614071567528e-05 -1.0346925263804265e-03 -1.1640693014783438e-03
122 1.5703916856225695e-03 1.5997088976188326e-03 -1.1739340268126309e-03
1083 -1.5357460222738355e-03 -6.5647592898403662e-04 -1.2492640520465018e-03
1217 -2.8943386261805318e-04 1.1212367003743996e-04 2.0539893660454465e-03
387 -1.1387510103654775e-03 -9.3203548687141070e-04 -8.5731424284608273e-04
486 4.7266757006134331e-04 1.7902351434859835e-04 -1.3301020417991503e-04
487 3.5433382168669825e-04 -7.8227338240048226e-04 -1.9499942889532344e-03
495 9.1264827999165460e-05 1.4094588320785030e-03 -1.2367551170102312e-04
576 1.9428146390587336e-03 6.5159079881909514e-04 -2.3238482837104442e-04
584 2.0433788855648604e-03 -1.3936136958232551e-03 -4.4123847131124930e-04
684 -3.1878641336932066e-03 7.8466042592323089e-04 2.0786583025998980e-03
685 1.8089351264583859e-03 6.2953059372388136e-04 6.8018588185650376e-04
694 -5.1639439845626201e-04 1.6370451943780561e-03 -9.9021873789610702e-04
695 -2.0629746614364165e-03 2.6563882978753485e-03 -1.6634554064192707e-04
801 1.7126759206564158e-03 1.7869990710015758e-03 2.7386914792328684e-04
828 3.1169271846160246e-04 -3.1206541012846687e-04 9.7431527224713671e-05
836 8.8816430072605147e-04 -8.3922519549039956e-04 2.8010348839052211e-04
837 1.3539305719860943e-03 -5.3537531464556084e-04 2.7683519779947452e-05
950 -2.1778976253332348e-04 -8.0671212380672584e-04 -5.2309541003183065e-04
959 5.5787402227189514e-04 2.3752308768320725e-04 6.3543522320140512e-04
960 -3.7394275695259078e-03 -1.5388884980375881e-03 7.9379258881329280e-06
710 6.1759873892093141e-04 5.3206792575805919e-04 -8.2963109704148482e-04
711 -1.3861313179341060e-03 -1.0841638979388673e-03 2.8284948969228619e-03
968 1.2624243408979104e-03 -2.7946512582379237e-04 1.1929534795384557e-03
1081 -5.9629421979922714e-04 -4.4023758622791333e-04 -1.3603014643361291e-04
1089 2.7503685917772456e-04 3.8894062695605505e-04 -3.2245907894621034e-04
1090 6.3278809507933266e-04 -1.7225988197332534e-03 8.5719981442555803e-04
1099 7.2437588981831287e-04 6.0222146070001590e-04 1.6094586600563944e-04
1215 7.9338375612137443e-04 5.6603802693991876e-04 5.7253425994634882e-04
1216 -5.1069103776893725e-04 7.0248614035765052e-04 2.3778222970839598e-03
1224 -3.2120408256777733e-04 -3.1273188017186542e-04 7.7945380721050519e-04
1225 -6.3286994105952738e-04 -3.2323000547610056e-04 3.9902234374083995e-04
1234 -2.3348323131953579e-03 -8.9204666491180180e-04 -9.9900186381804532e-04
1349 -8.1046852884541489e-04 3.4629560789957914e-04 1.3181505023045480e-04
1357 -7.5917389595273738e-04 -3.1606656237258908e-04 6.8454749438201707e-04
1358 -1.4584584116398802e-04 -5.9533629938722033e-04 -6.7408018537083573e-04
1365 1.1760871373136168e-03 -1.6547539722974122e-03 1.0707720680764592e-03
1366 -1.5390411801943240e-03 -4.0917516380100240e-04 -5.0191896310242871e-04
1479 -1.4679295493465266e-03 -1.6246388139080777e-03 2.2200481561681089e-04
1487 -3.3962713831186229e-04 -1.3658087257424553e-03 -4.4646363581870630e-05
1488 -2.9752463497973266e-04 2.1366804597245482e-04 3.3782023031427960e-04
1497 -8.9721614275846916e-04 2.7225517879635137e-04 -7.0008474038267944e-04
719 6.1978976865900606e-04 -2.7554768321596543e-03 -4.4173725972436418e-04
720 -4.5327101816811419e-04 -1.3840110429873067e-03 -9.6372089758047549e-04
844 -7.3007986474763278e-04 -6.4241525173481086e-04 -9.1261821036761690e-04
845 3.9130978503020512e-04 -6.2053287104157025e-06 7.2207395597531979e-04
1643 1.7276243921810061e-03 1.7313987562380488e-03 -2.8977810347005084e-03
1644 -9.6135361097656282e-04 -1.9873382691530128e-03 6.7450625879275129e-04
854 -1.8718741873265401e-03 -1.2693875107750051e-04 1.6367586703293121e-03
976 -7.4444961788959550e-04 1.0543082300035471e-03 -4.4172375320901831e-04
977 1.6937194878075459e-03 -8.7742533610186751e-04 8.9143932058068174e-04
985 -3.7368413260810093e-04 -2.6539708569128392e-03 2.8034293664892893e-04
986 1.9346114102080576e-03 -3.0446697152967836e-04 -1.0420669586396995e-04
1109 5.0020598745805910e-04 -9.1360931145979644e-04 -6.3458449647190752e-04
1382 1.5411731828840767e-03 -1.3255069277789042e-03 6.1602214732630863e-04
1119 -9.9779636587494667e-04 6.7427659726841920e-04 2.1630738087591375e-03
1243 2.3866749982101466e-03 -9.8662885293630256e-04 -2.9648115095688244e-05
1253 9.7761031632556303e-05 -8.2442905708924132e-04 1.5283908937927964e-03
1373 1.2086856087749076e-03 -1.4413017366402146e-03 -1.8667220752549080e-04
1374 -1.4212954221077261e-03 -3.0273346596084425e-04 -4.5567947798723390e-04
1381 -1.2958639485880507e-03 -5.0377390179971675e-05 -1.0053769651843147e-03
617 1.2799585594425703e-03 2.2445401967878054e-04 -1.7057823806285955e-06
618 1.3769729832123307e-03 2.3198122883877306e-05 -3.4362647866418509e-04
729 7.7780989256947533e-04 9.0836016975499206e-04 1.2981203303418011e-03
1656 -9.6633420651756011e-04 -2.4656662442858468e-03 1.3900873230538924e-03
1659 -2.2792786723597755e-03 -1.8659780205044589e-03 2.9843135895392878e-03
738 -5.1483357642906035e-05 -6.3521340855013343e-04 4.2338281388757895e-04
864 -7.6248177283611376e-04 1.8996297149237582e-06 1.3251858662132398e-03
872 -4.1865942187693886e-04 1.5796069654848322e-03 -3.2436281109804818e-04
873 -1.0537818192607874e-03 1.5778659930750527e-03 -1.6235438384918787e-03
995 4.0800230535796355e-04 -9.8809607572934765e-04 1.3367523556363885e-03
863 1.7961372613377893e-03 -1.3501798553102631e-03 -9.1675049273274811e-05
1129 9.5126983614710525e-04 -9.2238713729362134e-04 5.2359898678461388e-04
1003 -1.1362577589097320e-03 1.7592459489808470e-04 1.9660687651964042e-04
1004 3.7863322302604540e-04 1.5152941528361547e-03 8.5655032381263611e-05
1128 1.1637979336899143e-03 5.1349899733074689e-04 -2.7672308414388472e-04
1136 -7.7577259503727345e-04 -5.0074103379067628e-04 8.2210793774477385e-04
1137 1.8525110320774503e-03 6.4069530160094061e-05 7.7736673369980570e-04
1262 7.2643055466967089e-04 -2.4295993814608957e-04 -5.8271212992316922e-04
1271 -1.4819629189589470e-03 -1.2575932852940167e-03 -5.4664202391015832e-04
439 -2.1579246020998330e-03 -5.1605444076363192e-04 -1.2236791507116427e-03
520 -8.3859810942392388e-04 -2.0124780901946454e-03 -1.6832968584739149e-03
529 -2.1151355196505984e-03 3.6768850180670309e-04 -1.7349992509892046e-03
530 2.2985298940920973e-03 -9.4782676685066329e-04 -4.3734666855106647e-04
626 1.1658763080957203e-03 2.8574277399614633e-04 6.0754128900017607e-04
635 6.6303127875144881e-04 2.8727846511981270e-04 -1.8268300717331726e-03
747 2.1151266450172568e-03 5.4825292138065650e-04 2.5220461188458058e-05
748 3.6987392952942945e-04 1.0401728243420699e-03 5.1758886347210819e-04
755 2.7999666656536356e-03 1.5360047221495528e-04 4.6944680464366504e-05
756 7.1723328751159652e-04 -1.1421912786093889e-03 3.4678652802867605e-05
880 3.2934928817906448e-04 -1.5111661031734520e-03 2.1440425952378266e-04
881 -8.1280086908950340e-04 6.4652502496870983e-04 -2.9309599768978338e-04
889 7.2971666212969335e-04 -4.8064752127535590e-04 8.9053231191563718e-04
1011 -6.1767305227223874e-04 -1.9200077756577187e-03 6.0586174002783130e-04
1012 -5.7087400667630947e-05 -4.9958049663491680e-04 1.1674790280748037e-03
1020 -1.4547407667702390e-03 -2.2258033993029307e-03 1.3787232332421494e-03
1021 7.1189579319198587e-04 -5.1040271074430041e-04 2.0829375629089187e-03
1144 -3.2517102924292055e-04 5.3397849545312086e-04 1.2190524089726528e-03
1145 -1.0309218942642464e-03 9.8933907984843526e-04 -1.6370917230896873e-03
343 -2.0558840030267418e-04 1.4123721810780640e-04 -1.0880559858442112e-04
351 -4.2053354959173243e-04 4.6310529643433634e-04 1.3787401751225086e-03
449 3.9252352029978864e-04 -3.5469593936926540e-04 -1.5164700336311530e-03
459 6.5345096066110142e-04 -1.1257266558564359e-03 4.0567749214792990e-04
537 -5.0107285585864923e-04 1.1470316411147674e-03 5.2259172818312012e-04
538 7.3847835583672639e-04 1.5621480780773954e-03 -6.1845248638677083e-04
342 2.1244713416631043e-05 4.5443101534006249e-04 -3.1676034028495209e-04
547 1.5652434898261753e-03 -1.4527694721925798e-03 -2.6208012285461064e-04
644 5.8263048306715225e-04 -9.7333566657888037e-05 -8.3016044387526882e-04
654 8.2798393657520098e-04 -1.2282302342950436e-04 -2.2521206685295518e-03
763 9.0126911109296798e-05 -1.8046160044129507e-03 4.4067495674091469e-04
764 2.0636245195463504e-03 1.5190322129809313e-04 -2.3673786563825888e-03
643 -6.2286462161042892e-04 1.4056450541771667e-03 -1.4136222795338626e-03
772 1.4264348511395524e-03 -4.6753763872407528e-04 1.2877343335128337e-03
773 -8.5467831431314527e-04 4.1225412451131275e-04 1.4134865261663723e-04
898 -8.3147795262822821e-04 -3.0291237644485621e-04 1.6927679253935476e-03
907 4.2930037199067099e-04 3.6956442363391854e-04 6.3189734163228341e-04
1028 -6.8758185313827491e-04 -5.4996089216753630e-04 -3.1590140615779825e-04
1029 3.4944300664975047e-04 -4.1610658323946266e-04 -1.0112923714843162e-03
1037 -1.0173829806427974e-04 -7.4431295758925551e-04 -5.4045595046550233e-04
249 1.1954917009840687e-03 1.2367698890483440e-03 -2.1541247544569790e-03
250 1.2514707063497872e-03 2.4406831201059776e-04 -1.5124564491609893e-03
359 -1.8832073361267721e-03 1.4898780184077734e-04 -1.4312511501572323e-04
360 -4.4378696085166537e-04 -8.0234007160620980e-04 -1.8499277494283132e-03
368 6.7345900845284775e-04 7.0490467951644161e-04 -2.8261954879918224e-03
468 -5.2755006906404724e-04 -7.9535922801218665e-04 1.9705482112915900e-04
469 4.7835723829897279e-04 -1.4506391904203070e-03 -1.1338351792301857e-03
476 -1.3818458465129698e-03 -1.4106915654208494e-03 -2.1878032850988702e-03
477 -1.0809603312641261e-03 -3.2120134196653670e-04 2.3343516652984068e-03
556 -5.1215206899322540e-04 -8.3479543151281544e-04 -2.9142844738464364e-04
557 3.8326391952989185e-04 7.2640306484063051e-04 -1.2944591002828718e-03
565 -1.9988409870534190e-03 1.2310202285723498e-03 9.2241501108995567e-04
566 -8.5648139325481467e-05 1.2384274596789488e-03 -4.6022260338537811e-04
664 -2.4436262413053266e-04 1.6267457094056075e-04 5.5362069948811945e-04
924 9.5003808509937736e-04 -9.7484905811500344e-04 -4.6384886140124129e-04
673 -2.2347844872653714e-03 1.6419711406764272e-03 1.1070226444442857e-03
781 4.1784644056332777e-04 1.4596465934697687e-04 -4.5549986930513953e-04
782 2.3058267259727177e-03 -1.5306437639243276e-03 1.8351232764647757e-03
791 -1.2732514931122270e-03 1.6093881488177524e-04 3.5764320088615422e-04
915 -4.5143646531688262e-04 4.2095884698137575e-04 7.9285664581365167e-04
916 1.2498194795565091e-04 1.2105969272141021e-03 -5.7182859277289666e-04
683 -1.6767226329208944e-03 1.7733707538220545e-03 2.3761688304974380e-04
925 -6.4324335484477861e-04 1.2300278309242834e-03 -6.7751119776201531e-04
120 2.9438704416819109e-04 2.3090466600452479e-04 -5.1620614074457871e-04
818 4.7056414075544460e-04 -4.0533223890338834e-04 3.8974878476487114e-05
129 -1.1279093818472531e-03 -9.0940184274933083e-04 4.9666684180863050e-04
130 -4.2894019724769983e-04 -9.6496365633646347e-04 6.0026829548579538e-04
259 -8.5202086520817159e-04 -1.3774276694788825e-04 -2.8229141263297754e-04
268 -5.5782711329442018e-04 1.3707036251082798e-03 1.9558635036513936e-03
376 1.1633094021603141e-03 -6.7355713319342491e-04 7.8452576807032241e-04
377 -2.9112755494887875e-04 -1.4563212652299708e-03 8.4797947244563102e-04
121 -8.6546213726071365e-04 1.0236640882631501e-04 -3.5723438288276654e-05
385 -2.3446387084298036e-03 -1.5157345036539627e-04 4.0073204448337922e-04
386 5.4076028388842497e-04 -4.9471113732255531e-06 -1.1495566664828148e-03
485 7.6454636474107204e-04 1.0135559884676196e-03 7.2709352276642645e-04
493 7.1111762418046105e-04 -3.8962714695360480e-04 -1.3396011858807800e-05
494 -1.8135436614885099e-03 -2.6256026301938514e-04 2.1786377687784501e-05
574 -1.3116003225915583e-03 -5.6883548708473394e-04 -8.0266446837870412e-04
575 1.0604646616577212e-04 -3.3208429074127569e-04 -1.5681763678892650e-03
582 -1.7247261948883727e-04 -4.6410793755955132e-04 7.4377554256576937e-05
583 4.5911826293966305e-04 -1.5482764407988838e-03 8.6909933075961340e-04
693 4.6021837435926020e-04 -7.5987893902283710e-04 1.8317060529607219e-04
800 -1.2925587524964396e-03 1.0500133668306321e-03 -3.2430184342707393e-04
692 -4.1338993115845197e-06 -8.3251753436586000e-04 7.8150169320513835e-04
809 2.2978801857528662e-05 3.6640918889631986e-04 -1.0919641021189886e-03
709 -4.0884834711576789e-04 3.9727029770666278e-04 1.1746814564986550e-03
816 9.5092150757928684e-04 -2.1749057014857254e-03 1.0659694726899548e-03
826 -2.7428809244746123e-04 -6.5490706290630715e-04 1.1034060191312859e-03
827 -6.4074381831833946e-04 3.1622795724115904e-04 1.5023982931818291e-03
835 4.4977838809065495e-04 9.9266481989647068e-04 -2.2475005435325561e-03
949 3.4251662055234666e-04 1.8525207989011840e-04 1.6470003763696306e-03
958 4.8813871163283913e-04 -1.4425880126244771e-03 -1.0871025749880003e-03
966 -1.1144774916791115e-03 1.0937007553209592e-03 -6.1332649259359946e-04
967 -2.2102720859925444e-03 1.0027485996503939e-04 1.5677495063010094e-03
1079 -1.1326870927468628e-03 -4.6337419799797095e-04 5.5764597125463418e-04
1080 -8.0114326165724333e-04 1.0824915298920210e-03 -1.7660031583162229e-04
1088 -1.6121480577418565e-03 -8.8615720676075624e-04 -3.0960200466099955e-03
1097 9.9693287904323831e-05 -1.9813634756314966e-04 -1.0162989587533535e-03
1098 3.0289039440975642e-04 1.2650496533566221e-03 6.7063720678107942e-04
1223 -3.2699529573045912e-04 -1.4314221307610625e-03 -8.0348764531084846e-04
1232 -6.2483585380264752e-04 -9.9135436700047088e-04 -9.7385139006081608e-04
1 -3.1047636286507351e-04 1.1126588900192164e-03 -2.1382128816345479e-03
1233 -4.5306863945586060e-04 1.9860368503097961e-03 5.1988161025816684e-04
1356 7.2489861944729595e-04 -9.5059834108467340e-04 1.2727450748720281e-03
1477 1.2492883865835400e-03 -3.9471745989220241e-05 6.5537922272609157e-04
1478 3.0030163944139526e-05 -5.7285900085639091e-04 7.5492003387573670e-05
1486 1.6999043518040830e-03 1.0177280556768222e-03 -4.7351683686112591e-04
1496 -9.7412217204660690e-04 2.2597210289739515e-04 -4.8030227414097041e-05
718 8.6383392272559233e-05 -9.0054196115471705e-04 2.8889191003485411e-04
843 5.9576101642333967e-04 7.5018238557057510e-04 -1.6792776517239904e-03
1679 1.6449389653389350e-03 -4.5966271500092777e-04 -5.9079940340485177e-04
852 2.0821994267898719e-04 6.7594136718916471e-04 -6.9100768756679462e-05
853 1.1659755656845062e-04 -1.1843957611934583e-03 -2.2411104466772075e-03
975 -4.3864963435295688e-04 -4.8475694576772079e-04 -9.5749179758609752e-04
984 -1.5177091711011093e-03 1.9445635070666967e-04 1.4912687263851537e-03
1107 -1.2376434435483609e-03 -2.8029139700366855e-04 -1.3365465477682709e-03
1108 -1.5204843050660064e-03 1.3386219770895476e-03 -6.9034424037080330e-04
1495 -5.1853394257783225e-04 1.1042281503039293e-03 -9.3980248371873401e-04
1364 -6.7890235026646178e-04 1.5547643044653480e-03 1.2490946745029867e-03
1117 8.5985804174731710e-04 -1.6690988571516768e-03 -2.1907917387872723e-03
1118 1.2985981931022286e-03 -9.0423874243415324e-04 6.9004133142777928e-04
1241 1.0409842729816844e-03 -8.6359106682389801e-04 -1.0506989354451528e-04
1242 -1.3268236156185515e-04 2.0024131601129235e-03 1.9880523255865253e-03
1251 -1.1325750130383126e-03 1.0554599781514489e-03 -9.4220587611260499e-04
